%%Dados do NIALM de alguns equipamentos de uma residência
% Fan = 1
% Shower = 2
% Fridge = 3
% SmallFridge = 4
% Grill = 5
% Toaster = 6
% AirConditioning = 7
% Desktop_Computer = 8
% Other = 9
% Microwave = 10
%
% Fan

@relation nialm_data

@attribute diaSemana {Segunda,Terca,Quarta,Quinta,Sexta,Sabado,Domingo}
@attribute hora {00,01,02,03,04,05,06,07,08,09,10,11,12,13,14,15,16,17,18,19,20,21,22,23}
@attribute state {TURN_ON}

@data
Domingo,06,TURN_ON
Domingo,06,TURN_ON
Domingo,07,TURN_ON
Domingo,08,TURN_ON
Domingo,10,TURN_ON
Domingo,10,TURN_ON
Domingo,10,TURN_ON
Domingo,11,TURN_ON
Domingo,11,TURN_ON
Domingo,11,TURN_ON
Domingo,11,TURN_ON
Domingo,11,TURN_ON
Domingo,11,TURN_ON
Domingo,11,TURN_ON
Domingo,11,TURN_ON
Domingo,11,TURN_ON
Domingo,11,TURN_ON
Domingo,12,TURN_ON
Domingo,13,TURN_ON
Domingo,13,TURN_ON
Domingo,13,TURN_ON
Domingo,13,TURN_ON
Domingo,14,TURN_ON
Domingo,14,TURN_ON
Domingo,17,TURN_ON
Domingo,17,TURN_ON
Domingo,18,TURN_ON
Domingo,19,TURN_ON
Domingo,19,TURN_ON
Domingo,20,TURN_ON
Domingo,22,TURN_ON
Domingo,22,TURN_ON
Domingo,22,TURN_ON
Domingo,22,TURN_ON
Domingo,22,TURN_ON
Domingo,22,TURN_ON
Domingo,22,TURN_ON
Domingo,22,TURN_ON
Domingo,22,TURN_ON
Domingo,22,TURN_ON
Domingo,22,TURN_ON
Domingo,22,TURN_ON
Domingo,23,TURN_ON
Domingo,23,TURN_ON
Segunda,00,TURN_ON
Segunda,00,TURN_ON
Segunda,01,TURN_ON
Segunda,02,TURN_ON
Segunda,02,TURN_ON
Segunda,03,TURN_ON
Segunda,07,TURN_ON
Segunda,08,TURN_ON
Segunda,09,TURN_ON
Segunda,09,TURN_ON
Segunda,09,TURN_ON
Segunda,09,TURN_ON
Segunda,09,TURN_ON
Segunda,09,TURN_ON
Segunda,09,TURN_ON
Segunda,09,TURN_ON
Segunda,09,TURN_ON
Segunda,09,TURN_ON
Segunda,09,TURN_ON
Segunda,10,TURN_ON
Segunda,10,TURN_ON
Segunda,10,TURN_ON
Segunda,10,TURN_ON
Segunda,11,TURN_ON
Segunda,12,TURN_ON
Segunda,12,TURN_ON
Segunda,13,TURN_ON
Segunda,14,TURN_ON
Segunda,15,TURN_ON
Segunda,15,TURN_ON
Segunda,15,TURN_ON
Segunda,15,TURN_ON
Segunda,16,TURN_ON
Segunda,16,TURN_ON
Segunda,16,TURN_ON
Segunda,16,TURN_ON
Segunda,16,TURN_ON
Segunda,17,TURN_ON
Segunda,18,TURN_ON
Segunda,18,TURN_ON
Segunda,19,TURN_ON
Segunda,20,TURN_ON
Segunda,21,TURN_ON
Segunda,21,TURN_ON
Segunda,21,TURN_ON
Segunda,21,TURN_ON
Segunda,22,TURN_ON
Segunda,22,TURN_ON
Segunda,22,TURN_ON
Segunda,22,TURN_ON
Segunda,22,TURN_ON
Segunda,22,TURN_ON
Segunda,22,TURN_ON
Segunda,22,TURN_ON
Segunda,22,TURN_ON
Segunda,22,TURN_ON
Segunda,23,TURN_ON
Terca,00,TURN_ON
Terca,00,TURN_ON
Terca,00,TURN_ON
Terca,00,TURN_ON
Terca,00,TURN_ON
Terca,06,TURN_ON
Terca,07,TURN_ON
Terca,08,TURN_ON
Terca,08,TURN_ON
Terca,09,TURN_ON
Terca,09,TURN_ON
Terca,09,TURN_ON
Terca,09,TURN_ON
Terca,09,TURN_ON
Terca,10,TURN_ON
Terca,10,TURN_ON
Terca,10,TURN_ON
Terca,10,TURN_ON
Terca,10,TURN_ON
Terca,10,TURN_ON
Terca,10,TURN_ON
Terca,10,TURN_ON
Terca,11,TURN_ON
Terca,11,TURN_ON
Terca,11,TURN_ON
Terca,13,TURN_ON
Terca,15,TURN_ON
Terca,15,TURN_ON
Terca,15,TURN_ON
Terca,15,TURN_ON
Terca,15,TURN_ON
Terca,16,TURN_ON
Terca,16,TURN_ON
Terca,16,TURN_ON
Terca,16,TURN_ON
Terca,16,TURN_ON
Terca,17,TURN_ON
Terca,17,TURN_ON
Terca,18,TURN_ON
Terca,18,TURN_ON
Terca,18,TURN_ON
Terca,18,TURN_ON
Terca,18,TURN_ON
Terca,18,TURN_ON
Terca,18,TURN_ON
Terca,18,TURN_ON
Terca,18,TURN_ON
Terca,18,TURN_ON
Terca,18,TURN_ON
Terca,18,TURN_ON
Terca,18,TURN_ON
Terca,18,TURN_ON
Terca,18,TURN_ON
Terca,18,TURN_ON
Terca,18,TURN_ON
Terca,18,TURN_ON
Terca,18,TURN_ON
Terca,18,TURN_ON
Terca,18,TURN_ON
Terca,18,TURN_ON
Terca,18,TURN_ON
Terca,19,TURN_ON
Terca,19,TURN_ON
Terca,19,TURN_ON
Terca,19,TURN_ON
Terca,19,TURN_ON
Terca,19,TURN_ON
Terca,19,TURN_ON
Terca,19,TURN_ON
Terca,19,TURN_ON
Terca,21,TURN_ON
Terca,22,TURN_ON
Terca,22,TURN_ON
Terca,23,TURN_ON
Quarta,00,TURN_ON
Quarta,00,TURN_ON
Quarta,01,TURN_ON
Quarta,01,TURN_ON
Quarta,03,TURN_ON
Quarta,03,TURN_ON
Quarta,03,TURN_ON
Quarta,05,TURN_ON
Quarta,07,TURN_ON
Quarta,08,TURN_ON
Quarta,08,TURN_ON
Quarta,09,TURN_ON
Quarta,09,TURN_ON
Quarta,09,TURN_ON
Quarta,09,TURN_ON
Quarta,09,TURN_ON
Quarta,09,TURN_ON
Quarta,10,TURN_ON
Quarta,10,TURN_ON
Quarta,10,TURN_ON
Quarta,10,TURN_ON
Quarta,10,TURN_ON
Quarta,10,TURN_ON
Quarta,10,TURN_ON
Quarta,11,TURN_ON
Quarta,11,TURN_ON
Quarta,11,TURN_ON
Quarta,11,TURN_ON
Quarta,11,TURN_ON
Quarta,11,TURN_ON
Quarta,11,TURN_ON
Quarta,11,TURN_ON
Quarta,12,TURN_ON
Quarta,12,TURN_ON
Quarta,12,TURN_ON
Quarta,12,TURN_ON
Quarta,12,TURN_ON
Quarta,12,TURN_ON
Quarta,12,TURN_ON
Quarta,12,TURN_ON
Quarta,12,TURN_ON
Quarta,12,TURN_ON
Quarta,12,TURN_ON
Quarta,12,TURN_ON
Quarta,12,TURN_ON
Quarta,12,TURN_ON
Quarta,12,TURN_ON
Quarta,12,TURN_ON
Quarta,12,TURN_ON
Quarta,13,TURN_ON
Quarta,13,TURN_ON
Quarta,14,TURN_ON
Quarta,14,TURN_ON
Quarta,15,TURN_ON
Quarta,15,TURN_ON
Quarta,15,TURN_ON
Quarta,15,TURN_ON
Quarta,16,TURN_ON
Quarta,16,TURN_ON
Quarta,16,TURN_ON
Quarta,17,TURN_ON
Quarta,17,TURN_ON
Quarta,17,TURN_ON
Quarta,17,TURN_ON
Quarta,18,TURN_ON
Quarta,19,TURN_ON
Quarta,19,TURN_ON
Quarta,19,TURN_ON
Quarta,19,TURN_ON
Quarta,19,TURN_ON
Quarta,20,TURN_ON
Quarta,20,TURN_ON
Quarta,20,TURN_ON
Quarta,21,TURN_ON
Quarta,21,TURN_ON
Quarta,21,TURN_ON
Quarta,22,TURN_ON
Quarta,22,TURN_ON
Quarta,22,TURN_ON
Quarta,22,TURN_ON
Quarta,22,TURN_ON
Quarta,22,TURN_ON
Quarta,22,TURN_ON
Quarta,23,TURN_ON
Quarta,23,TURN_ON
Quarta,23,TURN_ON
Quarta,23,TURN_ON
Quarta,23,TURN_ON
Quarta,23,TURN_ON
Quarta,23,TURN_ON
Quarta,23,TURN_ON
Quarta,23,TURN_ON
Quarta,23,TURN_ON
Quinta,00,TURN_ON
Quinta,00,TURN_ON
Quinta,00,TURN_ON
Quinta,00,TURN_ON
Quinta,01,TURN_ON
Quinta,02,TURN_ON
Quinta,03,TURN_ON
Quinta,04,TURN_ON
Quinta,04,TURN_ON
Quinta,05,TURN_ON
Quinta,06,TURN_ON
Quinta,06,TURN_ON
Quinta,07,TURN_ON
Quinta,08,TURN_ON
Quinta,08,TURN_ON
Quinta,09,TURN_ON
Quinta,09,TURN_ON
Quinta,10,TURN_ON
Quinta,10,TURN_ON
Quinta,10,TURN_ON
Quinta,10,TURN_ON
Quinta,10,TURN_ON
Quinta,10,TURN_ON
Quinta,10,TURN_ON
Quinta,10,TURN_ON
Quinta,10,TURN_ON
Quinta,10,TURN_ON
Quinta,10,TURN_ON
Quinta,10,TURN_ON
Quinta,10,TURN_ON
Quinta,10,TURN_ON
Quinta,10,TURN_ON
Quinta,10,TURN_ON
Quinta,10,TURN_ON
Quinta,11,TURN_ON
Quinta,11,TURN_ON
Quinta,11,TURN_ON
Quinta,11,TURN_ON
Quinta,11,TURN_ON
Quinta,11,TURN_ON
Quinta,11,TURN_ON
Quinta,11,TURN_ON
Quinta,11,TURN_ON
Quinta,11,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,12,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,13,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,14,TURN_ON
Quinta,15,TURN_ON
Quinta,15,TURN_ON
Quinta,15,TURN_ON
Quinta,15,TURN_ON
Quinta,15,TURN_ON
Quinta,15,TURN_ON
Quinta,15,TURN_ON
Quinta,15,TURN_ON
Quinta,15,TURN_ON
Quinta,15,TURN_ON
Quinta,15,TURN_ON
Quinta,15,TURN_ON
Quinta,15,TURN_ON
Quinta,15,TURN_ON
Quinta,15,TURN_ON
Quinta,15,TURN_ON
Quinta,15,TURN_ON
Quinta,16,TURN_ON
Quinta,16,TURN_ON
Quinta,16,TURN_ON
Quinta,16,TURN_ON
Quinta,16,TURN_ON
Quinta,16,TURN_ON
Quinta,16,TURN_ON
Quinta,16,TURN_ON
Quinta,16,TURN_ON
Quinta,16,TURN_ON
Quinta,16,TURN_ON
Quinta,16,TURN_ON
Quinta,16,TURN_ON
Quinta,16,TURN_ON
Quinta,16,TURN_ON
Quinta,16,TURN_ON
Quinta,16,TURN_ON
Quinta,16,TURN_ON
Quinta,16,TURN_ON
Quinta,16,TURN_ON
Quinta,16,TURN_ON
Quinta,16,TURN_ON
Quinta,17,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,18,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,19,TURN_ON
Quinta,21,TURN_ON
Quinta,21,TURN_ON
Quinta,21,TURN_ON
Quinta,21,TURN_ON
Quinta,21,TURN_ON
Quinta,21,TURN_ON
Quinta,21,TURN_ON
Quinta,21,TURN_ON
Quinta,21,TURN_ON
Quinta,21,TURN_ON
Quinta,21,TURN_ON
Quinta,21,TURN_ON
Quinta,21,TURN_ON
Quinta,21,TURN_ON
Quinta,21,TURN_ON
Quinta,21,TURN_ON
Quinta,21,TURN_ON
Quinta,21,TURN_ON
Quinta,21,TURN_ON
Quinta,21,TURN_ON
Quinta,21,TURN_ON
Quinta,21,TURN_ON
Quinta,21,TURN_ON
Quinta,22,TURN_ON
Quinta,22,TURN_ON
Quinta,22,TURN_ON
Quinta,22,TURN_ON
Quinta,22,TURN_ON
Quinta,22,TURN_ON
Quinta,22,TURN_ON
Quinta,23,TURN_ON
Quinta,23,TURN_ON
Quinta,23,TURN_ON
Sexta,02,TURN_ON
Sexta,02,TURN_ON
Sexta,03,TURN_ON
Sexta,04,TURN_ON
Sexta,05,TURN_ON
Sexta,05,TURN_ON
Sexta,06,TURN_ON
Sexta,06,TURN_ON
Sexta,07,TURN_ON
Sexta,07,TURN_ON
Sexta,08,TURN_ON
Sexta,09,TURN_ON
Sexta,09,TURN_ON
Sexta,09,TURN_ON
Sexta,09,TURN_ON
Sexta,10,TURN_ON
Sexta,10,TURN_ON
Sexta,10,TURN_ON
Sexta,10,TURN_ON
Sexta,10,TURN_ON
Sexta,10,TURN_ON
Sexta,10,TURN_ON
Sexta,11,TURN_ON
Sexta,11,TURN_ON
Sexta,11,TURN_ON
Sexta,11,TURN_ON
Sexta,11,TURN_ON
Sexta,12,TURN_ON
Sexta,12,TURN_ON
Sexta,13,TURN_ON
Sexta,14,TURN_ON
Sexta,14,TURN_ON
Sexta,14,TURN_ON
Sexta,15,TURN_ON
Sexta,15,TURN_ON
Sexta,15,TURN_ON
Sexta,15,TURN_ON
Sexta,16,TURN_ON
Sexta,16,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,17,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,18,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,19,TURN_ON
Sexta,20,TURN_ON
Sexta,20,TURN_ON
Sexta,20,TURN_ON
Sexta,21,TURN_ON
Sexta,21,TURN_ON
Sexta,21,TURN_ON
Sexta,21,TURN_ON
Sexta,21,TURN_ON
Sexta,21,TURN_ON
Sexta,21,TURN_ON
Sexta,21,TURN_ON
Sexta,22,TURN_ON
Sexta,22,TURN_ON
Sexta,22,TURN_ON
Sexta,22,TURN_ON
Sexta,23,TURN_ON
Sexta,23,TURN_ON
Sexta,23,TURN_ON
Sexta,23,TURN_ON
Sexta,23,TURN_ON
Sabado,01,TURN_ON
Sabado,01,TURN_ON
Sabado,02,TURN_ON
Sabado,02,TURN_ON
Sabado,03,TURN_ON
Sabado,04,TURN_ON
Sabado,04,TURN_ON
Sabado,04,TURN_ON
Sabado,04,TURN_ON
Sabado,04,TURN_ON
Sabado,04,TURN_ON
Sabado,04,TURN_ON
Sabado,04,TURN_ON
Sabado,04,TURN_ON
Sabado,05,TURN_ON
Sabado,06,TURN_ON
Sabado,06,TURN_ON
Sabado,07,TURN_ON
Sabado,08,TURN_ON
Sabado,08,TURN_ON
Sabado,09,TURN_ON
Sabado,09,TURN_ON
Sabado,10,TURN_ON
Sabado,10,TURN_ON
Sabado,11,TURN_ON
Sabado,11,TURN_ON
Sabado,11,TURN_ON
Sabado,11,TURN_ON
Sabado,11,TURN_ON
Sabado,11,TURN_ON
Sabado,11,TURN_ON
Sabado,11,TURN_ON
Sabado,11,TURN_ON
Sabado,11,TURN_ON
Sabado,11,TURN_ON
Sabado,13,TURN_ON
Sabado,13,TURN_ON
Sabado,14,TURN_ON
Sabado,14,TURN_ON
Sabado,14,TURN_ON
Sabado,14,TURN_ON
Sabado,14,TURN_ON
Sabado,14,TURN_ON
Sabado,14,TURN_ON
Sabado,14,TURN_ON
Sabado,14,TURN_ON
Sabado,14,TURN_ON
Sabado,15,TURN_ON
Sabado,15,TURN_ON
Sabado,15,TURN_ON
Sabado,15,TURN_ON
Sabado,15,TURN_ON
Sabado,15,TURN_ON
Sabado,15,TURN_ON
Sabado,16,TURN_ON
Sabado,18,TURN_ON
Sabado,19,TURN_ON
Sabado,20,TURN_ON
Sabado,21,TURN_ON
Sabado,21,TURN_ON
Sabado,22,TURN_ON
Sabado,23,TURN_ON
Sabado,23,TURN_ON
Domingo,00,TURN_ON
Domingo,00,TURN_ON
Domingo,01,TURN_ON
Domingo,02,TURN_ON
Domingo,02,TURN_ON
Domingo,03,TURN_ON
Domingo,03,TURN_ON
Domingo,04,TURN_ON
Domingo,05,TURN_ON
Domingo,05,TURN_ON
Domingo,06,TURN_ON
Domingo,06,TURN_ON
Domingo,07,TURN_ON
Domingo,08,TURN_ON
Domingo,08,TURN_ON
Domingo,09,TURN_ON
Domingo,09,TURN_ON
Domingo,10,TURN_ON
Domingo,11,TURN_ON
Domingo,11,TURN_ON
Domingo,12,TURN_ON
Domingo,13,TURN_ON
Domingo,13,TURN_ON
Domingo,14,TURN_ON
Domingo,15,TURN_ON
